k,SSE,Silhouette
50,26217.041765040576,0.4066034946358503
60,23219.45557425651,0.46573095354565747
70,21370.498092411843,0.4826822320964391
80,20076.544336262854,0.5023068305650117
90,18786.23702954072,0.5226343971425454
100,17719.09277207064,0.5411224618050242
110,16942.407675434453,0.55576053741711
120,15905.345544153446,0.5723602482701728
130,14976.714019893934,0.5936359009697384
140,14170.93537500366,0.6071047613422468
150,13668.519169160114,0.6136367334951297
160,13067.064116778909,0.6248622655785382
170,12526.920080609321,0.639057697840313
180,11988.648317316598,0.6534091593935165
190,11505.477171705623,0.6667914140031099
200,11086.080803195448,0.6760241566736042
210,10575.320523754319,0.6888326961366169
220,10202.633866026741,0.6962199544923536
230,9922.31620836297,0.7030948126825312
240,9547.751488745589,0.7094563104742165
250,9205.771732604102,0.7179050285317508
260,8873.039060583102,0.7253564003699251
270,8581.81979173332,0.7328080750744412
280,8314.3640976456,0.7407136086952868
290,8090.034655296605,0.7458536044513417
300,7766.078552350566,0.7520760227918283
310,7562.277384819553,0.7561307519636935
320,7343.045320013961,0.7594069130840734
330,7107.191205784882,0.7645049856570765
340,6901.123486361084,0.7680438820374891
350,6679.6085530758655,0.7734837048227392
360,6516.725067527588,0.7768476112152309
370,6332.183109417831,0.7808446282024416
380,6154.449893884431,0.7856834040137929
390,6000.402259280368,0.7881455015997244
400,5860.44290726594,0.791247064658848
410,5681.570006110945,0.8006168681000423
420,5564.957121016388,0.8033904459877038
430,5416.59583149877,0.8066230222003503
440,5269.660699060249,0.8097407809566032
450,5168.698756021455,0.8119231225843556
460,5074.074981073594,0.8138761723230851
470,4980.442064111068,0.8165171607291317
480,4871.130531637042,0.8198507404587985
490,4766.682475999021,0.8221285100852783
500,4670.629548151508,0.8243053827746106
510,4585.909568101456,0.8262652323947125
520,4495.331831745781,0.8283422351101108
530,4427.02362430583,0.8307054330409877
540,4321.640177384483,0.833143678044626
550,4234.0921880558335,0.835080396505313
560,4145.565812379586,0.8370269800799388
570,4065.6120303278094,0.8392677607660746
580,3992.8030801322543,0.8411856183211031
590,3921.805891719119,0.8432274522474331
600,3840.4389094974076,0.8450360491235291
610,3772.3821724435925,0.8469967764506453
620,3693.331623890227,0.8489757107288133
630,3616.7749592355513,0.8508924041996961
640,3559.2052700720415,0.8525369751850889
650,3503.6082626164475,0.8542747380994734
660,3438.2140543067853,0.8558063028202598
670,3379.5387373188883,0.8578973542301375
680,3311.928004257437,0.8593934237507725
690,3248.544845669176,0.8608871125409602
700,3205.6004340836967,0.8619824551825956
710,3155.131758868339,0.8637054167134547
720,3092.8419949259114,0.8663079812037338
730,3038.8868524106056,0.8678713299351781
740,2992.7336554975454,0.8688985674018438
750,2943.0869868535237,0.8700765321689872
760,2885.314991925608,0.8717028274695612
770,2831.819800443159,0.8733651440625413
780,2785.4333259917234,0.8751523984921981
790,2745.4929034096285,0.8761417685069469
800,2705.9638403931767,0.8773804183911051
810,2652.377023238798,0.8784282505206377
820,2608.1093709790343,0.8794575721642053
830,2574.9636565537953,0.8801946750076749
840,2532.02608005652,0.8811057231601137
850,2494.697826770787,0.8824059393829675
860,2458.1291076591087,0.8842934857770062
870,2419.933777165417,0.8849385046528624
880,2378.647434744246,0.8862712261804168
890,2346.4835798285003,0.8869422247669936
900,2307.669664509197,0.8878970366923216
910,2272.5433357564066,0.8886048632627197
920,2236.5251704935085,0.889693447251293
930,2206.955856100361,0.8907264049803124
940,2173.8807442114153,0.891794347440184
950,2141.2609632516615,0.8928594714117631
960,2110.6569009811406,0.8938234053178584
970,2086.587074463385,0.8943433779703346
980,2052.1718839200907,0.8954730505559957
990,2023.0147349647864,0.8963147607059961
1000,1996.1823441770105,0.8969110120233157
1010,1972.6598619767535,0.897562888390601
1020,1946.4065001018837,0.8982268546374679
1030,1917.2358841706573,0.8993736599740694
1040,1895.5377363191149,0.8999052279315622
1050,1862.6900537595407,0.9008828605868546
1060,1832.4195260820966,0.9021189652219791
1070,1804.7627066898913,0.9030516902288916
1080,1781.2534991314456,0.9036021214307502
1090,1757.155967347016,0.9042774550813277
1100,1727.9093396601977,0.9061246026554294
1110,1703.388072854923,0.9067134194822232
1120,1683.014584366435,0.9072737220786156
1130,1660.2176588654324,0.9079017386725686
1140,1637.6397573969,0.9084875571692413
1150,1620.7867858496393,0.9089891627795149
1160,1598.1268060040084,0.9097194746942634
1170,1578.9164521999062,0.9102463331451642
1180,1560.6847054426705,0.9110430579023648
1190,1537.0236518189854,0.9117589599152784
1200,1522.0979461151742,0.9123733806936718
1210,1506.2707052504875,0.9129760090272467
1220,1488.656025560946,0.9137776169931431
1230,1473.3683388127024,0.9142203770864911
1240,1456.5730861242914,0.9148352006993231
1250,1442.9179103712227,0.9152799509516595
1260,1426.8962980871688,0.9158208356961142
1270,1410.8397906701532,0.9164269300844048
1280,1396.0198153393353,0.916882964404529
1290,1382.5029797301522,0.9174421414129631
1300,1366.3865388141999,0.9180370078455041
1310,1353.8667995400021,0.9183729440013023
1320,1342.871104948578,0.9187208770650503
1330,1328.7461297923542,0.919283160406082
1340,1312.2258226615593,0.9200305900099923
1350,1298.6520664415634,0.9205481273451056
1360,1280.451464382844,0.9215248547630901
1370,1268.0981454327964,0.9221115870228309
1380,1254.090958560105,0.9228227703504804
1390,1241.251608345062,0.9232763070935442
1400,1228.9517838568179,0.9237053999541656
1410,1213.9108279110526,0.9244328517346905
1420,1202.6190513149777,0.9247418253981007
1430,1188.0040647353871,0.9253419975124805
1440,1175.6883264920082,0.9258364515675367
1450,1164.2680509317843,0.9262438979256655
1460,1152.0562621024444,0.9267391264118227
1470,1139.8920998134138,0.9272107428476936
1480,1129.454907168056,0.927859951532236
1490,1116.959364075508,0.9283247563499554
1500,1107.1104587907691,0.9287377131805329
1510,1095.66787585309,0.9292543922473714
1520,1085.4154773105995,0.9295678905508251
1530,1078.844143752688,0.9297000787478511
1540,1069.3545385011548,0.930308538477097
1550,1059.3361341773402,0.930638834931976
1560,1049.603756129542,0.9310001611738934
1570,1038.942020383072,0.931480311128954
1580,1028.1949840543261,0.9320873842041478
1590,1018.1646539129406,0.9325422562288009
1600,1008.6295155473723,0.932863835638476
1610,999.5863088289138,0.933120867131416
1620,988.2532836474803,0.9336567411460138
1630,977.5048041936302,0.9339853369021216
1640,969.0295521757016,0.9343530786978695
1650,960.1268738493031,0.9347626277497975
1660,952.1413824857202,0.9350921102496682
1670,941.8375487234341,0.9355507281945264
1680,934.5899418542481,0.9358271881241379
1690,925.7922144632206,0.9361974568354778
1700,917.1262146294584,0.9366439539908283
1710,909.3127637239381,0.9369298842063761
1720,898.0404031227129,0.9374837995185938
1730,888.7257425303021,0.9378927978912545
1740,879.529623971573,0.9383838958423704
1750,869.3008345757637,0.9388615752261759
1760,860.086883754188,0.939240906062614
1770,852.4293603853678,0.9395954307809785
1780,842.5054060651499,0.939896009127132
1790,833.362530350585,0.9402964817631385
1800,825.8641717636548,0.940590229776647
1810,818.4156608779429,0.9408535383654398
1820,810.5832681047376,0.9411476087708835
1830,802.2686443786681,0.9414288334703101
1840,795.0633554466324,0.9418103935021925
1850,787.1468126441898,0.9420723440709223
1860,779.7313950545421,0.9423634507583952
1870,771.6487741164965,0.942636957348477
1880,764.719114182117,0.9428686977172036
1890,758.0162863443419,0.9430502675280686
1900,750.3590991443052,0.9433457324510729
1910,742.5082885381704,0.9436806930861872
1920,735.705867554955,0.9437822258517196
1930,727.7977018032875,0.9442143334945721
1940,721.6118754212424,0.944450722605402
1950,714.7714191102276,0.9446053489418785
1960,707.7850658280671,0.9448149052757517
1970,700.611074318823,0.9450683071364304
1980,693.7033186423441,0.9453709499930801
1990,686.4894816095268,0.9456792478335113
2000,680.2036639049785,0.9458770359324932
2010,673.2136751702255,0.9462247822009889
2020,666.7664680618858,0.9464724145040438
2030,661.380360213201,0.9465226337050346
2040,655.114286078619,0.9467643271691841
2050,649.2369629442684,0.9469169196972429
2060,644.029805284647,0.947019872188193
2070,638.3728206636728,0.9472166454571275
2080,631.2133430452916,0.9475130623783092
2090,625.1132512142863,0.9477410298861344
2100,619.7104393007317,0.9479001587355781
2110,614.5834586950978,0.9480623580786923
2120,609.2503260766869,0.948271439397229
2130,603.4752766476354,0.9484436360506249
2140,597.5463007016999,0.948799390829529
2150,591.5749288894183,0.948999962630642
2160,586.1106740169027,0.9491779077393792
2170,580.3907239450388,0.9493542573253132
2180,574.6605069116741,0.9495537419801355
2190,569.4964689001076,0.9497822184577488
2200,564.2479019860558,0.9499343617203894
2210,558.5317653755259,0.9501085957541908
2220,553.8520804135246,0.9502607066615775
2230,548.9484357914864,0.9503353300372787
2240,543.7696509380689,0.9504325273211083
2250,539.1245549946758,0.9506204822515264
2260,534.2139448117631,0.9506769173474614
2270,529.4891491761206,0.9508688839855374
2280,523.6591201333865,0.9510474448704102
2290,519.4021950044921,0.9511020032393771
2300,514.313291314762,0.9512355174372344
2310,509.41366803869244,0.9514106245478209
2320,504.8824058239362,0.9515059767786412
2330,500.9647396561117,0.9516295070513605
2340,496.01532445429115,0.95181710398965
2350,491.3270077996485,0.9519033481874247
2360,486.919712469851,0.9520178275308381
2370,481.5238416261338,0.952319875170979
2380,476.77395608249014,0.9524494020646846
2390,471.957546415581,0.9525562282787373
2400,466.723231818447,0.9526730229501249
2410,461.6556751747113,0.9528292853941625
2420,456.34884034229873,0.9530680060528692
2430,452.06472969379234,0.9531750981708529
2440,447.08331267268926,0.9533344049934546
2450,443.0181846090114,0.9534345026614962
2460,438.42375469566275,0.9535952625834969
2470,433.62593808232134,0.9537383304263729
2480,429.8409598962649,0.9539154357887507
2490,425.43191898355246,0.9540135465955044
2500,420.9190014169543,0.9541050385390968
2510,416.4444832305411,0.9541993913299724
2520,411.9640873605503,0.9544526109206791
2530,407.1321598544893,0.9546068330058144
2540,402.90281231621844,0.9547204388533136
2550,398.1570967667933,0.9548726255195158
2560,393.3300050571118,0.9550458281490596
2570,389.0150489119749,0.9551325359608283
2580,384.79156980439063,0.9553080642178984
2590,380.4040776276857,0.9554319390194979
2600,375.75253832200224,0.955593948180353
2610,371.55167556742424,0.9557395966566197
2620,368.2044305936501,0.9557783988446308
2630,363.6852500083184,0.9559331928734749
2640,359.0276778547416,0.9561370170181113
2650,354.29060136936386,0.9563390321309895
2660,350.12386805007526,0.9564778271519214
2670,345.99535453272114,0.9566727403950452
2680,341.83724677171216,0.9568404550243608
2690,338.12010585317176,0.9569508058982965
2700,334.26552912431305,0.9570513804922005
2710,330.3556454134639,0.957163658168226
2720,326.3641957130212,0.9572909523405513
2730,322.60196317211694,0.957472468925131
2740,319.20937015490637,0.9576777846460043
2750,314.88709699149564,0.9578479756724058
2760,311.2859678690778,0.9579403627861949
2770,307.07236416834934,0.958075307745544
2780,302.58329832593546,0.9582875115799134
2790,298.51448208271086,0.9584411343617818
2800,294.91748199325883,0.9585076801294311
2810,291.1080877200637,0.9586240365884213
2820,287.13094918790625,0.9587313342944733
2830,283.13426360166557,0.958883561571015
2840,279.1336002920836,0.9590036917977917
2850,275.3381782376238,0.9590560460227534
2860,271.16199040305617,0.9592047504110874
2870,267.3273311141866,0.9593697535749852
2880,263.5556718835992,0.9594754454715364
2890,260.0407051273841,0.9595432072784889
2900,256.49293382331683,0.9596841056115235
2910,253.12173052708536,0.9597373740068117
2920,249.6114200068477,0.9598962474317855
2930,245.94435263716167,0.9599783401527434
2940,242.23690480909016,0.9600774990121077
2950,238.8760399828977,0.9601979030075095
2960,235.13937193513777,0.9603122301423735
2970,231.24636633562477,0.9605176080710677
2980,227.94334793452583,0.9606146226014213
2990,225.9561938760086,0.9604810973268659
